config_id,seed,mode,objective,objective_mode,score_mean,score_std,val_loss_mean,val_loss_std,val_acc_mean,val_acc_std,best_epoch_mean,best_epoch_std,train_time_sec,config_json
5bf275a931a4,42,kfold,val_loss,min,0.6159187330842423,,0.6159187330842423,0.15326400313070482,0.588,0.14620533505997652,35.6,14.065560778013793,1.805577039718628,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
1734c4f715fe,42,kfold,val_loss,min,0.0015045611901015753,,0.0015045611901015753,0.0008438237193580322,1.0,0.0,265.0,64.01562309311689,6.5045695304870605,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.1, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
4235df86dd64,42,kfold,val_loss,min,0.0015050153940502143,,0.0015050153940502143,0.0008433380817551674,1.0,0.0,265.0,64.01562309311689,6.806535482406616,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.1, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
eb9787cc1d4e,42,kfold,val_loss,min,0.68684246101879,,0.68684246101879,0.011420275251138243,0.524,0.01959591794226544,27.2,15.967466924969658,1.6509339809417725,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
2e711fb50b24,42,kfold,val_loss,min,0.6498209005299966,,0.6498209005299966,0.08545986708836555,0.5640000000000001,0.09830564581955606,43.8,26.202289976259706,1.9721903800964355,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
637093e78b9a,42,kfold,val_loss,min,0.6864722130747647,,0.6864722130747647,0.012160518007893747,0.524,0.01959591794226544,35.2,13.70255450636851,2.197373390197754,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
e5a693df4c24,42,kfold,val_loss,min,0.11330297531497505,,0.11330297531497505,0.14520435131884352,0.944,0.07838367176906168,500.4,364.33534003716966,8.101972818374634,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
c83585f63b7b,42,kfold,val_loss,min,0.11338957924370027,,0.11338957924370027,0.1451315206016328,0.944,0.07838367176906168,500.4,364.33534003716966,9.681002855300903,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
6b36a333acbc,42,kfold,val_loss,min,0.6467783821632349,,0.6467783821632349,0.09153899827923949,0.5720000000000001,0.11426285485668561,39.8,33.937589778886775,1.9023385047912598,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
65361254117f,42,kfold,val_loss,min,0.11337634525128112,,0.11337634525128112,0.14512532555682361,0.944,0.07838367176906168,500.4,364.33534003716966,9.93689751625061,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
f94992e7ead8,42,kfold,val_loss,min,0.11337508207977372,,0.11337508207977372,0.14513355438930783,0.944,0.07838367176906168,501.8,365.4719688293481,10.296489238739014,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
cfea559e869a,42,kfold,val_loss,min,0.654115035544826,,0.654115035544826,0.05764443305671692,0.556,0.0649923072370877,12.2,9.600000000000001,1.4081733226776123,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
2aaa0784878d,42,kfold,val_loss,min,0.6925110245190526,,0.6925110245190526,0.00031903425956489117,0.516,0.008000000000000007,35.4,25.421250952697036,1.9795913696289062,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
78be8957ec80,42,kfold,val_loss,min,0.589826358321913,,0.589826358321913,0.11961753263334851,0.6226666666666667,0.12056164859154471,48.6,35.17157943567505,2.538054943084717,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
5d559801520c,42,kfold,val_loss,min,0.1371825007027777,,0.1371825007027777,0.13779363649823445,0.96,0.050596442562694056,124.4,85.11310122419462,3.259605884552002,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.03, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
4c48631fa417,42,kfold,val_loss,min,0.15433469830510732,,0.15433469830510732,0.14268670341690376,0.944,0.0741889479639656,100.2,82.85022631230406,2.956639051437378,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.03, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
b485edf94364,42,kfold,val_loss,min,0.08511813057236184,,0.08511813057236184,0.09058614281870542,0.968,0.064,116.4,66.58408218185485,3.2622995376586914,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.03, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
2d8100fe6db4,42,kfold,val_loss,min,0.020488763331667208,,0.020488763331667208,0.039190897453901655,0.992,0.016000000000000014,655.2,289.6,11.212045669555664,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
8d83eb665fd3,42,kfold,val_loss,min,0.6353278911030131,,0.6353278911030131,0.11444539334327104,0.58,0.13023056476879763,27.0,16.2234398325386,1.904374122619629,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.03, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
deea6cc17907,42,kfold,val_loss,min,0.6925096648604983,,0.6925096648604983,0.0003187950434739509,0.516,0.008000000000000007,42.0,23.09112383579457,2.2916407585144043,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.03, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
a15b531fbfe1,42,kfold,val_loss,min,0.08524781928217601,,0.08524781928217601,0.09052676039880717,0.968,0.064,116.4,66.58408218185485,3.491731882095337,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.03, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
0221333f1fa8,42,kfold,val_loss,min,0.020488442870145975,,0.020488442870145975,0.039187325603202976,0.992,0.016000000000000014,654.0,289.0093424095491,12.220606088638306,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
800ca34d9312,42,kfold,val_loss,min,0.020485845331449058,,0.020485845331449058,0.039189152580713704,0.992,0.016000000000000014,654.0,289.0093424095491,12.428364992141724,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
e9a184df4615,42,kfold,val_loss,min,0.6161508724680214,,0.6161508724680214,0.1527991831145263,0.588,0.14620533505997652,29.2,13.789851340750559,1.9836268424987793,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.03, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
1e7b8230b284,42,kfold,val_loss,min,0.6251821187549141,,0.6251821187549141,0.13473675481112818,0.588,0.14620533505997652,27.4,15.717506163510802,2.0296192169189453,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.03, ""hidden_units"": [4, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
b5691cb224f5,42,kfold,val_loss,min,0.020484210691131807,,0.020484210691131807,0.0391821713932984,0.992,0.016000000000000014,654.0,289.0093424095491,12.83290719985962,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
187ec11645df,42,kfold,val_loss,min,0.5508957338736978,,0.5508957338736978,0.17192506395008403,0.6839999999999999,0.16119553343687906,18.8,19.07249328221143,1.7146902084350586,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.03, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
28f23480909e,42,kfold,val_loss,min,0.5929806791953264,,0.5929806791953264,0.12246794444791595,0.628,0.14062716664997557,16.8,12.936769303036984,1.685554027557373,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.03, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
84cc1441c12d,42,kfold,val_loss,min,0.6485321285540356,,0.6485321285540356,0.08803077803153966,0.5640000000000001,0.09830564581955605,45.2,32.97514215283992,2.3487370014190674,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.03, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
959a7f9e647d,42,kfold,val_loss,min,0.6457310139863889,,0.6457310139863889,0.09363485010409563,0.5640000000000001,0.09830564581955605,46.6,32.04746479832688,2.7154927253723145,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.03, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
11ea020bf5f6,42,kfold,val_loss,min,0.007985870905316756,,0.007985870905316756,0.005545637292411813,1.0,0.0,174.4,55.56113749735511,4.470247983932495,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.03, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.3, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
