config_id,n_runs,score_mean,score_std,val_loss_mean,val_loss_std,val_acc_mean,val_acc_std,best_epoch_mean,best_epoch_std,config_json
809df77ca4e0,1,0.22998859701858215,0.0,0.22998859701858215,0.0,0.9263333333333333,0.0,70.0,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
d7f8635ad56f,1,0.22999806621483562,0.0,0.22999806621483562,0.0,0.9343333333333333,0.0,376.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4]}, ""optim"": {""lr"": 0.01, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
653b8b9f0740,1,0.22999806621483562,0.0,0.22999806621483562,0.0,0.9343333333333333,0.0,376.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4]}, ""optim"": {""lr"": 0.01, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
aa8cbd2dd4bd,1,0.23000032899647027,0.0,0.23000032899647027,0.0,0.9343333333333333,0.0,376.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4]}, ""optim"": {""lr"": 0.01, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
a34299c7382f,1,0.23000032899647027,0.0,0.23000032899647027,0.0,0.9343333333333333,0.0,376.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4]}, ""optim"": {""lr"": 0.01, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
65c72acb0c23,1,0.2300008131252235,0.0,0.2300008131252235,0.0,0.9343333333333333,0.0,376.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4]}, ""optim"": {""lr"": 0.01, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
b2408d453ee2,1,0.2300008131252235,0.0,0.2300008131252235,0.0,0.9343333333333333,0.0,376.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4]}, ""optim"": {""lr"": 0.01, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
8c280c3ae4bb,1,0.23000102342881937,0.0,0.23000102342881937,0.0,0.9343333333333333,0.0,376.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4]}, ""optim"": {""lr"": 0.01, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
7f621a8624e5,1,0.23000102342881937,0.0,0.23000102342881937,0.0,0.9343333333333333,0.0,376.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [4]}, ""optim"": {""lr"": 0.01, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
7203333c4548,1,0.23001333289600812,0.0,0.23001333289600812,0.0,0.9263333333333333,0.0,151.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""sigmoid"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
1eff7c011b31,1,0.23001333289600812,0.0,0.23001333289600812,0.0,0.9263333333333333,0.0,151.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""sigmoid"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
50677232ad4d,1,0.23001585050250184,0.0,0.23001585050250184,0.0,0.9263333333333333,0.0,151.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""sigmoid"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
b3bdbe66fa40,1,0.23001585050250184,0.0,0.23001585050250184,0.0,0.9263333333333333,0.0,151.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""sigmoid"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
82ed4eb2cd35,1,0.23001920759465316,0.0,0.23001920759465316,0.0,0.9263333333333333,0.0,151.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""sigmoid"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
cf5024f2d4b1,1,0.23001920759465316,0.0,0.23001920759465316,0.0,0.9263333333333333,0.0,151.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""sigmoid"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
97c0c506344f,1,0.23002172562632492,0.0,0.23002172562632492,0.0,0.9263333333333333,0.0,151.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""sigmoid"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
5adc0dffb1ca,1,0.23002172562632492,0.0,0.23002172562632492,0.0,0.9263333333333333,0.0,151.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""sigmoid"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
62debe2b562b,1,0.23007780524997629,0.0,0.23007780524997629,0.0,0.9343333333333333,0.0,41.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
b4db49aed70f,1,0.23007780524997629,0.0,0.23007780524997629,0.0,0.9343333333333333,0.0,41.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
7fcd603d4b60,1,0.23007810235206155,0.0,0.23007810235206155,0.0,0.9343333333333333,0.0,41.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
70755c3f5ec9,1,0.23007810235206155,0.0,0.23007810235206155,0.0,0.9343333333333333,0.0,41.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
5868449ede73,1,0.23007849853737844,0.0,0.23007849853737844,0.0,0.9343333333333333,0.0,41.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
7c3b6b2b3984,1,0.23007849853737844,0.0,0.23007849853737844,0.0,0.9343333333333333,0.0,41.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
f92d4c4b0b2e,1,0.23007879571326978,0.0,0.23007879571326978,0.0,0.9343333333333333,0.0,41.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
f462809f4939,1,0.23007879571326978,0.0,0.23007879571326978,0.0,0.9343333333333333,0.0,41.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
eac1175b6dbc,1,0.23008517354288918,0.0,0.23008517354288918,0.0,0.9179999999999999,0.0,125.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.04, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
3dd3deb6d000,1,0.23008517354288918,0.0,0.23008517354288918,0.0,0.9179999999999999,0.0,125.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.04, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
bcbe7fa646c2,1,0.23008592976563363,0.0,0.23008592976563363,0.0,0.9179999999999999,0.0,125.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.04, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
112e2640ae5b,1,0.23008592976563363,0.0,0.23008592976563363,0.0,0.9179999999999999,0.0,125.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.04, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 3e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
a85f3b1e9671,1,0.23008641690887738,0.0,0.23008641690887738,0.0,0.9179999999999999,0.0,125.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.04, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
ef785d0e6bed,1,0.23008641690887738,0.0,0.23008641690887738,0.0,0.9179999999999999,0.0,125.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.04, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 7e-07}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
89e7f643bb89,1,0.23008763303840815,0.0,0.23008763303840815,0.0,0.9179999999999999,0.0,125.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.04, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
138e97273a30,1,0.23008763303840815,0.0,0.23008763303840815,0.0,0.9179999999999999,0.0,125.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK3/monks-3.train""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8]}, ""optim"": {""lr"": 0.04, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 1e-06}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
