config_id,n_runs,score_mean,score_std,val_loss_mean,val_loss_std,val_acc_mean,val_acc_std,best_epoch_mean,best_epoch_std,config_json
602b4a9d16c3,1,654.1745160534801,0.0,654.1745160534801,0.0,654.1745160534801,0.0,395.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 6], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.001, ""momentum"": 0.4, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.05}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
a96bedddbc68,1,654.3365119309705,0.0,654.3365119309705,0.0,654.3365119309705,0.0,202.4,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 6], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.001, ""momentum"": 0.7, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0001}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
cf05bcfd8c77,1,654.5969219364366,0.0,654.5969219364366,0.0,654.5969219364366,0.0,188.4,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.003, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.03}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 64, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
5ca534a28857,1,654.7511865428012,0.0,654.7511865428012,0.0,654.7511865428012,0.0,123.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.003, ""momentum"": 0.7, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0001}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
bd406cb66869,1,654.87684805369,0.0,654.87684805369,0.0,654.87684805369,0.0,223.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.003, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.05}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 64, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
2a5f7bbe91c4,1,654.9552479972167,0.0,654.9552479972167,0.0,654.9552479972167,0.0,239.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.001, ""momentum"": 0.9, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.1}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 64, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
52c460076f69,1,655.0321977284398,0.0,655.0321977284398,0.0,655.0321977284398,0.0,235.2,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 6], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.001, ""momentum"": 0.7, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.03}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
ab9f983d2c11,1,655.2779224901994,0.0,655.2779224901994,0.0,655.2779224901994,0.0,264.0,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 6], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.001, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.05}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
32b94b468f8c,1,655.3554461319683,0.0,655.3554461319683,0.0,655.3554461319683,0.0,245.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 6], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.001, ""momentum"": 0.4, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.1}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
d09847226601,1,655.414303100667,0.0,655.414303100667,0.0,655.414303100667,0.0,209.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.003, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0001}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 64, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
274e14c9e582,1,655.55292660042,0.0,655.55292660042,0.0,655.55292660042,0.0,254.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 6], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.001, ""momentum"": 0.7, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.1}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
470f65dc9e29,1,655.7589096249314,0.0,655.7589096249314,0.0,655.7589096249314,0.0,163.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.006, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.05}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 64, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
3ad0339af92e,1,655.9067160337946,0.0,655.9067160337946,0.0,655.9067160337946,0.0,99.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.008, ""momentum"": 0.4, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.03}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 64, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
a786c66567ec,1,656.0459021961972,0.0,656.0459021961972,0.0,656.0459021961972,0.0,141.4,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.003, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.08}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
816e20c3cffc,1,656.1531206373346,0.0,656.1531206373346,0.0,656.1531206373346,0.0,248.0,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8, 6], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.001, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0001}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
9bfe8fc65fe9,1,656.3148684698308,0.0,656.3148684698308,0.0,656.3148684698308,0.0,146.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8, 6], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.001, ""momentum"": 0.4, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.1}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
4e27969064e5,1,656.544277337591,0.0,656.544277337591,0.0,656.544277337591,0.0,140.2,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""relu"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.008, ""momentum"": 0.4, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.1}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 64, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
0e4dbb2ec70a,1,656.6214227261137,0.0,656.6214227261137,0.0,656.6214227261137,0.0,131.0,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.006, ""momentum"": 0.4, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.03}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
267621a17218,1,656.669322254171,0.0,656.669322254171,0.0,656.669322254171,0.0,147.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.003, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.03}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
bd9a7af599fb,1,656.6942325798188,0.0,656.6942325798188,0.0,656.6942325798188,0.0,157.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.001, ""momentum"": 0.9, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0001}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 64, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
2ec90358882c,1,656.710652782321,0.0,656.710652782321,0.0,656.710652782321,0.0,170.8,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.001, ""momentum"": 0.9, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.03}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 64, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
0972e56ba6ba,1,656.7314621157227,0.0,656.7314621157227,0.0,656.7314621157227,0.0,341.6,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.001, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.08}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
6e977f62e395,1,656.7457141460769,0.0,656.7457141460769,0.0,656.7457141460769,0.0,150.2,0.0,"{""callbacks"": {""early_stopping"": true, ""min_delta"": ""1e-5"", ""mode"": ""min"", ""monitor"": ""val_loss"", ""patience"": 50, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""inputs"": 12, ""normalize"": true, ""targets"": 4, ""train_path"": ""data/CUP/internal_train_80.csv""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [8], ""output_activation"": ""linear""}, ""optim"": {""lr"": 0.003, ""momentum"": 0.7, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.08}, ""seed"": 42, ""split"": {""stratified"": false, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""loss"": ""mee"", ""metric"": ""mee"", ""shuffle"": true}}"
